app_id,platform_id
2219530,1
2219530,3
2219530,4
695990,1
695990,2
203770,1
203770,3
561100,1
2147260,1
2147260,3
2006340,1
2006340,3
785070,1
785070,2
785070,3
782100,1
728020,1
728020,2
728020,3
3186370,1
3186370,2
305980,1
305980,3
364100,1
364100,2
2148320,1
2148320,4
2935750,1
2540970,1
2540970,2
525620,1
525620,2
1571200,1
1571200,2
2999720,1
2705380,1
2705380,2
2550980,1
2550980,2
1599270,1
227780,1
227780,2
2629650,1
2629650,2
1357610,1
1357610,2
619480,1
619480,4
2679520,1
2679520,2
2792370,1
3461430,1
3461430,5
2332160,1
2332160,3
1386090,1
2823420,1
1206280,1
1206280,2
2190400,1
1559590,1
1043480,1
1043480,2
1043480,5
685130,1
2125050,1
2125050,3
2125050,5
1159020,1
1159020,3
1159020,4
2731640,1
2731640,3
1176560,1
2762290,1
2762290,2
2762290,3
2762290,4
2961510,1
1121930,1
1121930,4
1014310,1
1014310,2
3107590,1
1947530,1
1947530,4
2714210,1
2714210,2
1511500,1
372430,1
372430,2
372430,5
3459500,1
825480,1
380360,1
380360,2
2792400,1
2792400,3
650110,1
650110,3
2193760,1
2193760,2
1983740,1
1983740,3
2527370,1
3248210,1
1510730,1
3267980,1
3267980,2
3267980,4
208640,1
208640,3
1638710,1
1638710,2
3216900,1
678460,1
678460,2
712870,1
585770,1
585770,2
1055240,1
2407100,1
595920,1
595920,4
3182240,1
3182240,2
2331890,1
680380,1
680380,2
680380,4
803800,1
1063470,1
1063470,4
1131580,1
1844640,1
1844640,2
1844640,3
1530440,1
1530440,4
3367740,1
3367740,2
3367740,5
603330,1
603330,2
1025740,1
660450,1
2758570,1
2758570,2
2758570,5
2273980,1
2273980,2
2423320,1
673060,1
523090,1
523090,2
530070,1
1849790,1
1849790,2
793060,1
793060,2
3485880,1
1562270,1
1203400,1
2119070,1
2119070,3
2051630,1
2051630,2
2792460,1
1212940,1
1212940,2
644610,1
644610,2
575430,1
575430,2
1259470,1
1259470,2
1573500,1
1573500,2
1573500,4
534370,1
1489120,1
1489120,2
2557520,1
447020,1
327560,1
1587390,1
1587390,2
2563850,1
2563850,2
3122980,1
3122980,2
1371560,1
1583590,1
975700,1
2157100,1
2157100,2
2997220,1
2997220,2
2997220,3
2889190,1
741520,1
1147980,1
1147980,3
2712720,1
2712720,2
2712720,3
2330490,1
2224350,1
2224350,2
2224350,3
1385320,1
1385320,2
1380010,1
2288770,1
3053330,1
1997010,1
454230,1
1493840,1
1493840,3
2441260,1
214250,1
1443360,1
1443360,3
1537080,1
1537080,2
595990,1
595990,2
595990,3
1454050,1
1454050,4
2928610,1
2928610,3
1292050,1
1482640,1
1475670,1
840880,1
3061030,1
1512370,1
1512370,3
2301630,1
2301630,3
1891440,1
375680,1
628730,1
3034630,1
2596100,1
2596100,4
3302620,1
1586880,1
1586880,2
1586880,5
1000380,1
796260,1
796260,2
3119950,1
3119950,3
3119950,4
513060,1
3172640,1
931930,1
899100,1
899100,2
1474550,1
2374430,1
2374430,5
1496790,1
1496790,2
2776280,1
2776280,4
1394340,1
1394340,4
714030,1
714030,2
714030,3
460340,1
1298520,1
1298520,3
1542840,1
1542840,2
517010,1
517010,5
3074770,1
3074770,3
1161270,1
1161270,2
841110,1
841110,2
1453990,1
1453990,2
1453990,3
2403320,1
1872050,1
1872050,4
1462640,1
1884650,1
963170,1
963170,2
963170,3
652200,1
1594370,1
1594370,5
2257450,1
2257450,2
2257450,4
1469370,1
2510680,1
2807240,1
2807240,4
2807240,5
3166930,1
3166930,5
1953620,1
1953620,3
1953620,5
2748240,1
2748240,2
2552600,1
2552600,2
2552600,3
588290,1
354620,1
354620,2
3366870,1
3366870,5
3079230,1
1490410,1
2364970,1
757850,1
1013140,1
2396640,1
2396640,2
2396640,5
390560,1
390560,2
1705880,1
1705880,2
2224440,1
2224440,3
2224440,4
1258960,1
1355510,1
1355510,2
765710,1
2799690,1
2799690,2
985740,1
985740,3
973350,1
456670,1
456670,2
1196630,1
1330290,1
1330290,2
1330290,3
3042850,1
3042850,4
3042850,5
734730,1
1281810,1
889160,1
889160,2
889160,3
889160,4
2183690,1
2183690,3
3381080,1
1595460,1
2005080,1
2884020,1
2884020,2
2884020,3
2884020,4
3016640,1
3016640,2
234370,1
234370,2
234370,3
1857340,1
1471630,1
1278150,1
1588560,1
1588560,2
1588560,3
1266680,1
555060,1
2808750,1
2808750,2
2808750,4
312560,1
312560,2
3310200,1
925090,1
2619510,1
2619510,3
2619510,4
341940,1
558740,1
2219180,1
2219180,2
2219180,3
1850740,1
972650,1
972650,2
972650,3
512770,1
512770,2
2571140,1
2571140,4
962150,1
962150,2
236290,1
1136870,1
1136870,2
1136870,4
1237080,1
1158660,1
830430,1
1855890,1
1855890,4
1066040,1
3250890,1
3250890,2
1857020,1
1857020,4
3031650,1
3031650,2
1971770,1
1971770,2
1560480,1
836280,1
836280,5
1558970,1
1147500,1
1147500,3
753570,1
753570,3
753570,4
2223460,1
2223460,3
738620,1
521140,1
521140,2
521140,3
583860,1
583860,4
867750,1
867750,4
409610,1
438030,1
3270330,1
2013150,1
2013150,2
2013150,4
1786750,1
1786750,2
2234370,1
3065480,1
1929650,1
2931530,1
2931530,3
607360,1
607360,3
2169790,1
1952750,1
1952750,2
941000,1
941000,2
1390920,1
1390920,2
1371170,1
747210,1
1370000,1
522230,1
769980,1
1010000,1
1010000,2
586110,1
491540,1
1945970,1
1945970,2
1915240,1
1915240,2
2123450,1
3174960,1
2269010,1
943590,1
943590,4
567660,1
398240,1
1548190,1
2120070,1
2120070,4
208620,1
1981020,1
1004030,1
1550990,1
2914930,1
2630520,1
2630520,2
2630520,5
2797180,1
2797180,2
1917550,1
1854250,1
1854250,2
2018320,1
2018320,4
1403840,1
1827690,1
1827690,2
1827690,4
735600,1
1894100,1
1894100,2
1894100,3
1175980,1
1175980,2
2163860,1
2163860,4
1472740,1
2599560,1
947260,1
947260,2
305860,1
687510,1
2816390,1
2816390,4
1204110,1
1204110,5
828520,1
828520,3
1046330,1
2538910,1
314350,1
3226550,1
671850,1
2226080,1
825110,1
3460570,1
894610,1
894610,2
894610,4
1945750,1
264080,1
264080,2
264080,3
3009010,1
3313290,1
3313290,2
1318420,1
1318420,3
926440,1
926440,2
2223230,1
1640120,1
1640120,2
588140,1
588140,2
803590,1
803590,3
1960060,1
1960060,2
2855580,1
2855580,2
2510010,1
2510010,2
2510010,5
1472560,1
1472560,4
266330,1
266330,3
2784980,1
2784980,2
2295580,1
2295580,4
2444290,1
2444290,3
364000,1
1518820,1
1918080,1
1201620,1
218700,1
2988780,1
2988780,2
2136390,1
3215270,1
3215270,2
2653880,1
2653880,3
2438020,1
2438020,2
2438020,3
38490,1
38490,4
2009510,1
2009510,2
2569850,1
2569850,2
1301520,1
1301520,2
648870,1
927120,1
927120,2
2719610,1
2719610,2
1115450,1
1115450,3
1471120,1
2390940,1
2390940,2
2390940,5
2707420,1
2023070,1
2023070,2
731180,1
731180,2
785130,1
785130,2
3394910,1
1234540,1
3172400,1
751640,1
751640,3
751640,4
1995180,1
1995180,5
544390,1
686260,1
686260,2
686260,5
2623090,1
2473950,1
2473950,2
2473950,3
3363480,1
1418610,1
1418610,2
1418610,4
2369610,1
269010,1
269010,2
2741480,1
2741480,2
3096820,1
2445540,1
1440890,1
2230680,1
2230680,2
1564700,1
254100,1
254100,2
3153890,1
3153890,3
3153890,5
1210470,1
1210470,4
662200,1
709750,1
709750,2
2721690,1
2721690,3
3222190,1
3222190,2
3222190,3
2134540,1
2134540,2
3189150,1
3189150,2
1008680,1
3143520,1
3143520,2
2154250,1
2154250,2
2517190,1
2517190,2
2157060,1
1327820,1
2708800,1
2708800,3
2260100,1
1883710,1
2490080,1
1148530,1
425210,1
425210,3
630630,1
630630,2
630630,3
1834960,1
1992020,1
1992020,2
1341050,1
1341050,4
1997590,1
1997590,3
1997590,4
334490,1
334490,2
334490,4
977980,1
3316650,1
2604600,1
108500,1
108500,3
432250,1
239120,1
809540,1
652570,1
1194720,1
1447050,1
1447050,2
1447050,5
1396580,1
1178310,1
2464670,1
1412950,1
1412950,3
2971360,1
2347760,1
2347760,3
2492800,1
2492800,2
1137070,1
1137070,5
872110,1
365450,1
365450,2
1983520,1
2311070,1
2311070,2
2621670,1
1144250,1
3409570,1
1911800,1
1911800,2
2669320,1
2669320,2
3149720,1
3149720,2
3149720,5
2854850,1
2854850,2
2854850,3
2854850,4
2571600,1
2571600,3
2571600,4
408250,1
408250,2
408250,5
1400970,1
522200,1
522200,2
1406900,1
1406900,2
751330,1
751330,2
751330,5
3150020,1
2187730,1
2187730,4
2775570,1
2003970,1
2003970,4
2217060,1
2217060,2
2119550,1
2267990,1
2804960,1
545490,1
2263130,1
2263130,4
2263130,5
887910,1
887910,2
900010,1
900010,4
2311790,1
2311790,2
1604100,1
2239850,1
2239850,2
2292220,1
2292220,2
1429100,1
634410,1
634410,3
1209980,1
1209980,3
1136830,1
1136830,2
1958860,1
1958860,5
1258200,1
1258200,2
2521450,1
2521450,4
204630,1
204630,2
2588780,1
1360130,1
1360130,2
929310,1
2840480,1
2840480,2
1193450,1
1193450,2
1193450,3
1397360,1
1397360,4
1397360,5
1755990,1
1755990,4
1474390,1
1474390,2
2763930,1
1782790,1
718040,1
2232110,1
2232110,3
2314580,1
2218930,1
2218930,3
2279620,1
3409560,1
2433220,1
2433220,2
1399280,1
1420680,1
2291950,1
691240,1
691240,2
1306580,1
459370,1
459370,2
459370,4
617980,1
1928870,1
1448170,1
2923460,1
2923460,2
2923460,3
2700620,1
2700620,3
2797310,1
2797310,2
596470,1
596470,2
625340,1
625340,2
546080,1
3248320,1
3248320,2
3248320,3
290730,1
2193040,1
957070,1
957070,2
1567870,1
1567870,2
1589730,1
1589730,2
1742690,1
1742690,2
1742690,3
1993180,1
1993180,2
429520,1
429520,5
3300280,1
841770,1
841770,2
2187690,1
2187690,3
1083070,1
1083070,2
1083070,4
2162950,1
891850,1
1449500,1
1449500,2
1449500,3
2859190,1
2859190,2
1777320,1
1777320,3
2378310,1
381890,1
1989940,1
1989940,2
1989940,3
758730,1
758730,2
3330460,1
377310,1
377310,2
377310,3
265590,1
2995460,1
2995460,2
3153620,1
583150,1
3304490,1
1757360,1
1757360,2
2553840,1
2553840,2
1434540,1
1031220,1
1031220,2
1241590,1
2486970,1
2486970,2
2931280,1
2931280,2
2931280,3
2931280,5
794650,1
794650,2
794650,3
535370,1
535370,2
535370,3
1961460,1
1961460,4
1961460,5
2382470,1
2382470,2
2286990,1
3146050,1
3146050,2
1064920,1
62100,1
62100,2
829560,1
829560,3
1587940,1
1587940,2
1587940,5
250050,1
250050,2
1340480,1
1340480,2
1340480,4
1868550,1
1291370,1
1291370,2
3015580,1
3015580,2
627450,1
627450,4
565030,1
916030,1
916030,2
916030,4
3061450,1
3061450,2
3061450,3
2656900,1
2005670,1
2005670,4
2420140,1
2372750,1
1970510,1
1970510,2
383740,1
383740,4
383740,5
1502560,1
1744380,1
1744380,3
341750,1
341750,2
2025720,1
2025720,2
2025720,3
1024790,1
1024790,2
1024790,4
1024790,5
1079260,1
1079260,2
2268440,1
2772470,1
1572800,1
453390,1
453390,2
2745110,1
2523650,1
2523650,2
1602980,1
508300,1
2473040,1
2487620,1
2487620,2
3275200,1
3275200,2
783850,1
1481810,1
1481810,2
3249090,1
3249090,2
1453440,1
1453440,2
1453440,3
3045540,1
3045540,4
2130680,1
2130680,3
981880,1
981880,2
730620,1
730620,2
730620,4
2336970,1
2012450,1
2012450,2
2012450,4
1172480,1
1172480,2
1620340,1
647570,1
647570,2
2664540,1
2664540,3
3296600,1
3296600,2
3296600,3
3296600,4
705670,1
705670,3
705670,4
209000,1
209000,2
1002480,1
1002480,2
551360,1
551360,2
551360,5
254320,1
254320,2
254320,4
2979950,1
700920,1
700920,2
501270,1
501270,2
337960,1
337960,2
2264200,1
2264200,2
2264200,3
1182070,1
1182070,4
3383930,1
3383930,2
3262720,1
2542370,1
2542370,2
2542370,4
2758350,1
2758350,3
2758350,4
1174200,1
1507310,1
1441180,1
1441180,2
1652700,1
3109000,1
2941810,1
1252830,1
1252830,2
1252830,4
1493880,1
1190900,1
2282990,1
676310,1
676310,3
676310,5
1372370,1
2510770,1
1176190,1
1176190,2
1176190,3
1176190,4
1473030,1
1473030,2
769150,1
769150,2
769150,3
769150,5
1578170,1
1578170,2
1578170,3
1985810,1
1985810,2
2815760,1
2815760,3
3008860,1
3369370,1
3369370,2
1012180,1
2219150,1
2219150,2
2219150,3
521590,1
521590,3
1975350,1
1056010,1
2730530,1
2730530,2
2609120,1
2609120,2
513550,1
513550,2
1931470,1
1931470,4
553340,1
553340,2
2491380,1
879410,1
879410,4
526470,1
526470,4
986040,1
2198590,1
2198590,2
811320,1
811320,3
811320,4
2477100,1
2477100,3
2787590,1
2787590,4
1398070,1
1918790,1
1918790,4
1778320,1
2329480,1
2650680,1
2650680,2
1371620,1
1371620,2
1371620,3
1916740,1
1912900,1
1912900,2
1618050,1
1274210,1
1274210,3
872310,1
872310,2
602790,1
752710,1
752710,2
1186940,1
1186940,2
1186940,4
2507950,1
2507950,2
2178970,1
1617010,1
1617010,4
1758060,1
1758060,3
1758060,4
2687990,1
1780960,1
1780960,2
3230240,1
3230240,2
3266350,1
3266350,2
1651390,1
893640,1
488300,1
917800,1
917800,2
917800,4
1280590,1
1402380,1
1402380,4
3080790,1
3080790,2
3080790,4
3363450,1
3363450,3
3363450,4
428460,1
2443910,1
3327950,1
1738610,1
729920,1
3240230,1
3240230,3
3262490,1
3262490,2
3262490,4
1747830,1
1497530,1
1497530,2
620980,1
1361510,1
1228520,1
1377550,1
1377550,2
2520000,1
2415980,1
2415980,3
782190,1
1544420,1
1544420,4
1541690,1
1541690,2
1541690,4
565390,1
565390,2
565390,4
565390,5
1411670,1
1411670,2
1411670,5
665110,1
959770,1
1024070,1
1024070,2
1024070,3
958300,1
1843780,1
2836730,1
2836730,2
2339820,1
2339820,2
2339820,4
417310,1
2941930,1
2424880,1
404420,1
404420,2
2174330,1
2174330,4
2816920,1
2816920,2
394260,1
945280,1
945280,3
1288030,1
3002860,1
3002860,2
3002860,4
3319710,1
3319710,2
3319710,3
369460,1
369460,2
369460,5
2670520,1
2670520,2
1997420,1
1997420,3
987190,1
987190,5
2157290,1
2157290,3
1302860,1
1302860,3
1291540,1
1308130,1
1308130,2
1395120,1
1606180,1
1606180,2
670080,1
670080,2
1309350,1
1309350,3
2130540,1
2130540,2
2130540,4
2434620,1
1886670,1
1980530,1
1161800,1
1161800,2
1161800,3
1512530,1
1512530,3
725480,1
849410,1
2515290,1
2515290,4
734870,1
734870,2
734870,3
486490,1
486490,2
2564660,1
2564660,2
2598930,1
1928300,1
2986940,1
992560,1
1746420,1
1746420,2
3217990,1
2831560,1
2831560,2
852910,1
1737220,1
2441200,1
2441200,2
862220,1
2163030,1
2163030,2
2163030,3
2213770,1
1190190,1
1973580,1
2703260,1
2703260,2
871100,1
871100,4
2480720,1
2480720,2
951920,1
2056320,1
2056320,3
2056320,4
3420140,1
1174810,1
1174810,2
1174810,3
1174810,4
2453280,1
2453280,2
1469840,1
645260,1
1609640,1
1609640,2
1033360,1
1033360,4
2907260,1
2907260,2
2425790,1
2425790,4
341150,1
341150,2
1294230,1
1294230,2
1294230,4
1384870,1
1384870,2
1384870,4
744980,1
744980,2
744980,3
1046350,1
1046350,2
1046350,4
415330,1
415330,2
1247860,1
2927890,1
372570,1
372570,3
656190,1
656190,3
636030,1
636030,2
2653910,1
863270,1
2001070,1
645780,1
645780,2
645780,3
1142070,1
1142070,3
2213730,1
2213730,2
773840,1
773840,2
3262190,1
3504260,1
1841780,1
494440,1
3234550,1
1653860,1
1653860,5
2917990,1
393200,1
1629190,1
1219790,1
1219790,2
1219790,3
1219790,4
3122540,1
3122540,3
3122540,4
2396180,1
2302210,1
2302210,4
1005520,1
2534020,1
2534020,3
2966630,1
2966630,2
424250,1
424250,3
1614340,1
1614340,4
1867480,1
2056570,1
34640,1
34640,2
1170170,1
1988430,1
1988430,2
1025390,1
1025390,2
897880,1
1292750,1
1292750,2
1530260,1
2369390,1
2369390,2
2680310,1
2680310,2
1753130,1
1753130,2
700480,1
356730,1
356730,4
1453460,1
1453460,2
1490130,1
442500,1
2118580,1
2691490,1
2228220,1
1972990,1
3089600,1
1658370,1
2864830,1
2353830,1
2353830,2
2353830,4
841440,1
841440,4
1738570,1
2705370,1
2705370,2
846130,1
1871450,1
2271740,1
2271740,5
3374360,1
3374360,2
3374360,3
756340,1
756340,2
756340,4
1885990,1
1885990,3
1885990,4
340050,1
340050,5
1034230,1
1034230,2
1915330,1
2002790,1
2002790,2
2431310,1
2431310,2
2393550,1
2393550,2
1991910,1
2902090,1
358750,1
358750,2
750840,1
750840,2
750840,3
275490,1
2469330,1
859570,1
859570,3
717840,1
1412000,1
2368160,1
2368160,2
712190,1
1007490,1
1007490,2
915430,1
915430,4
2007740,1
341090,1
341090,2
2620460,1
2620460,4
1269640,1
918820,1
918820,3
3190340,1
1282830,1
1459580,1
1459580,2
1459580,3
3491310,1
3491310,2
2020080,1
2020080,2
2020080,4
2020080,5
1117330,1
1117330,2
466270,1
317840,1
317840,3
2972640,1
2972640,3
2972640,4
2972640,5
354780,1
354780,2
498330,1
498330,2
2959000,1
421740,1
421740,2
421740,4
285580,1
285580,2
285580,4
1395780,1
1395780,2
1395780,5
2938850,1
2938850,2
495520,1
495520,4
1208370,1
1208370,2
1208370,3
749480,1
671150,1
3224330,1
3224330,3
2446500,1
3079440,1
3079440,2
2566090,1
2566090,2
1641020,1
3056090,1
3094740,1
2901210,1
1743410,1
1743410,2
2999820,1
2999820,2
2398300,1
2398300,2
945740,1
945740,3
277490,1
277490,2
1458530,1
1458530,2
1872060,1
1872060,2
2852470,1
652940,1
652940,2
699480,1
2251500,1
553410,1
553410,2
690420,1
690420,2
2900420,1
2900420,2
1587570,1
3501390,1
3501390,2
1742480,1
907650,1
907650,2
907650,3
717380,1
717380,2
717380,3
717380,5
2053760,1
2053760,2
3408580,1
3408580,3
1493230,1
1493230,5
1337710,1
1337710,2
3019750,1
3019750,2
3019750,3
1569180,1
1569180,2
1569180,5
2314050,1
1840570,1
3188550,1
374900,1
374900,4
1166490,1
1166490,2
1300650,1
1300650,2
1300650,4
1584770,1
1584770,3
1584770,5
1057980,1
790570,1
246840,1
3348660,1
3348660,2
3348660,3
1189250,1
1189250,2
2790530,1
1477330,1
1477330,4
3495500,1
1899450,1
1899450,2
379660,1
2213640,1
1958540,1
1652030,1
1652030,2
553440,1
553440,2
819370,1
644830,1
2216060,1
2216060,3
2216060,5
1927440,1
235520,1
597170,1
597170,4
2116840,1
2116840,2
855010,1
855010,2
855010,3
855010,4
2669730,1
2669730,2
2669730,5
2921380,1
2921380,2
3484310,1
305490,1
1256430,1
1663440,1
2367780,1
2925990,1
3136020,1
3136020,2
855030,1
1484900,1
1484900,2
865760,1
2738770,1
1787320,1
778110,1
778110,2
700100,1
700100,2
700100,3
700100,4
2948440,1
2948440,2
912500,1
869760,1
1019590,1
1019590,2
1019590,3
2227960,1
933770,1
2752230,1
1354230,1
2390820,1
2390820,2
1142130,1
1142130,2
1142130,4
433320,1
433320,3
866520,1
866520,2
866520,4
1585590,1
1585590,2
3101670,1
3101670,2
2669080,1
2479510,1
640820,1
640820,2
2183320,1
2183320,5
301700,1
3144380,1
3144380,2
3144380,3
844760,1
844760,3
1469430,1
624320,1
624320,2
1384030,1
1384030,4
1384030,5
1295280,1
1295280,4
1295280,5
1465450,1
337880,1
337880,2
1259830,1
1156760,1
1945010,1
1871010,1
697710,1
697710,3
1934990,1
1934990,4
1927740,1
1927740,3
1927740,4
2305310,1
2305310,3
3435430,1
3435430,2
3435430,3
2191670,1
3067050,1
3067050,2
3067050,3
473810,1
